
Agitation 	HP:0000713
disorientation	HP:0001289
decreased hemoglobin	HP:0001903
Wide-based gait 	HP:0002136
Imbalance	HP:0002172
Postural tremor	HP:0002174
Zoopsias/visual hallucinations	HP:0002367
Paresthesias of the lower limbs 	HP:0003401
increased mean globular volume	HP:0005518
Attention impairment 	HP:0007018
zoopsias	HP:0030786
increased γ-glutamyl transferase	HP:0030948
alcohol use disorder	HP:0030955
initial insomnia	HP:0031354
discrete atrophy in the posterior body of the callosal commissure	HP:0034007
bilateral ovaloid hyperintense areas on T2-weighted images...in the splenium of the corpus callosum	HP:0040328
hypointense areas on T1-weighted images in the splenium of the corpus callosum.	HP:0040331
decreased vitamin B12	HP:0100502

93	
The patient, Ms A, was a married 53-year-old woman, who had completed 6th grade and was working at a pig farm. She had no prior history of personal or family psychiatric disorders. She reported no known medical disorders and was not taking any medication. In June 2020, she was taken to the psychiatry emergency department complaining that her skin was infested by bugs. She first noticed this in April and believed she had caught the bugs at her work. Ms A stated that she could feel the bugs making tunnels under her skin, adding she could see the “little black bugs” and even had removed some with a tweezer. She had already seen a dermatologist in May, who suggested she had a mental disorder and offered to refer her to a psychiatric appointment, but she refused. At first glance, Ms A looked very thin and disheveled. On further inspection, there were several self-inflicted lesions all over her body, at different healing stages, produced as an attempt to remove the bugs. A particularly prominent lesion with inflammatory signs on her thigh warranted an evaluation from a general surgeon, who prescribed piperacillin/tazobactam intravenous for 7 days. The mental status examination revealed the presence of delusional ideas of infestation, visual and haptic hallucinations (formication), insomnia, and a complete lack of insight into her condition. She passively accepted admission to an acute psychiatric ward with the proposed diagnosis of primary delusional parasitosis (per DSM-5 criteria). Antipsychotic treatment with olanzapine was initiated and slowly titrated. During her hospitalization, she revealed that, 1 year prior (June 2019), she started having feelings of sadness and worthlessness, accompanied by a significant loss of appetite (and later weight) and onset of insomnia. She attributed these symptoms to her 1-year-old grandson’s motor deficiency and her daughter being a victim of domestic violence. Major depressive disorder was diagnosed (per DSM-5 criteria), and she was started on mirtazapine, which was later titrated to 30 mg/d
major depressive disorder	HP:0000716
self-inflicted lesions	HP:0000742
lack of insight	HP:0000757
weight loss	HP:0001824
Visual hallucinations 	HP:0002367
loss of appetite	HP:0004396
inflammatory signs	HP:0011123
worthlessness	HP:0031469
haptic hallucinations	HP:0033694
Insomnia 	HP:0100785
sadness	HP:5200273
delusional ideas of infestation 	HP:5200426

94	
A 20-year-old man presented to the emergency department (ED) in a tertiary care center in Northern India with acute psychosis manifesting as agitation, irritability, and restlessness with his father and paternal aunt. He was immediately managed with intravenous (IV) lorazepam 2 mg and IV haloperidol 5 mg, after which he became drowsy. There was a 1 to 1.5–year history of “presence of different entities” and weird noises made by the patient, noticed by his family members with a continuous fluctuating course. The patient complained of a burning sensation, uncontrollable trembling, abnormal movements, and hearing internal voices in these episodes, during which he felt a loss of identity. The family felt that he was overtaken by another personality, spirit, or external force, and they noticed he was talking in different voices, varying in pitch, tone, and volume. They observed a snake crawling and hissing, “Lady Mustafa,” a Mujra dancer, and a personality with frequent crying spells. The patient shared 2 additional entities, “Paris” and “Christopher,” and explained how he met his personalities in his mind, calling them his “friends.”  The disorder affected his daily life with decreased appetite and sleep, loss of interest (eg, getting up from bed or daily religious recitals), and missing college (he was a first-year undergraduate engineering student). He became irritable and decreased his interaction with family.  Prior to admission to the hospital, the patient left home without informing anyone, roamed the streets the entire night, and was “roaring like a lion” when he was brought home. The next day the patient deliberately harmed himself by banging his head on the wall and by hitting himself on the head with a broken coconut shell. On examination, the patient had self-induced abrasions and cuts on his forehead and restraint marks on his wrist. In a later interview, he was still drowsy but euthymic and denied any abnormal perception at the time. He started to suddenly behave and talk like a different accented girl mid-interview and later returned to his normal self. Throughout the hospital course, the patient exhibited different “identities” in a random pattern with no noticeable triggers.
acute psychosis	HP:0000709
restlessness	HP:0000711
agitation	HP:0000713
became irritable	HP:0000737
loss of interest	HP:0000741
self-induced abrasions	HP:0000742
altered personality	HP:0000751
Uncontrollable trembling 	HP:0001337
weird noises	HP:0002167
Decreased appetite	HP:0004396
Hearing internal voices 	HP:0008765
different identities	HP:0012075
Burning sensation 	HP:0012534
frequent crying spells	HP:0033705
harmed himself	HP:0100716
Decreased sleep	HP:0100785
Abnormal movements	HP:0004305
loss of identity	HP:5200217

95	
Ms A is a 44-year-old married white woman with a previous history of difficulty initiating sleep, which gradually disappeared but still left her with symptoms of excessive sleepiness associated with sudden “sleep attacks” lasting 2-3 days at a stretch and occurring 1 to 2 times a month. Although she had previously started a sleep log, she reported never completing it but stated that her normal sleep pattern between episodes had been about 5 hours nightly. The patient recalls having her first sleep attack 16 years previously in Saudi Arabia where she served voluntarily as a cook in the US Army for 4 months. She attributes major stress as a significant contributing factor to the onset of her periodic hypersomnia given the documented nerve gas exposure and chemical warfare she was exposed to during Desert Storm while in Saudi Arabia. (It is important to state here that Ms A, along with others who had similar toxic exposures in Saudi Arabia, are currently involved in ongoing research to determine the presence and extent of effects or complications from any of these exposures.)  Preceding each episode, the patient reports feeling very hungry and having a strong desire for sex, and she has been told that her face looks like it is “melting off” because of its characteristic drooping eyes and facial dullness. She remarks that despite being very hungry before her sleep attacks, she is too tired to eat and has to be fed by her family members before falling into a deep sleep. Recently, Ms A has had increased urinary frequency a day before each sleep episode, which now serves as a strong indication that her sleep attack is going to occur within 24-48 hours. She also described a sense of weakness lasting about 30-40 minutes before the onset of each episode. During these prolonged sleep episodes, the patient is unresponsive to any attempts to awaken her and she becomes angry with family members because of their attempts to wake her. She denies the loss of bladder control during these episodes and often wakes feeling refreshed, but with a migraine.  There is no family history of KLS or of any other sleep disorder. The patient’s past medical history includes restless legs syndrome (RLS), fibromyalgia, and depression for which she takes gabapentin 900 mg, venlafaxine 75 mg, and fluoxetine 40 mg daily, respectively. She had undergone magnetic resonance imaging and computed tomography brain scans, which appeared normal. A polysomnogram (PSG) performed in 2012 supported the diagnosis of RLS, and another in 2016 supported the diagnosis of hypersomnia. The PSG revealed an increased periodic limb movement index of 20/h and an unremarkable apnea-hypopnea index of 1.4/h. Multiple sleep latency testing showed clinically significant mean sleep latency of 6 minutes but with no REM sleep, providing objective documentation of a non-narcoleptic form of hypersomnia. The patient also had an elevated Epworth Sleepiness Scale (ESS) score of 14. A continuous video electroencephalography (cv-EEG) done on 1 occasion of her sleep spells indicated a short latency to sleep without epileptiform activity interictally. Also, drug testing done on the same occasion was negative.  Also stated in the patient’s past medical history are low vitamin D, potassium, and magnesium.
Facial dullness	HP:0000338
drooping eyes	HP:0000508
depression	HP:0000716
Migraine 	HP:0002076
very hungry	HP:0002591
low potassium	HP:0002900
low magnesium	HP:0002917
periodic hypersomnia	HP:0007200
restless leg syndrome	HP:0012452
sense of weakness	HP:0025406
difficulty initiating sleep	HP:0031354
low vitamin d	HP:0100512
increased urinary frequency	HP:0100515
sudden sleep attacks	HP:0002330

96	
Olfactory reference syndrome (ORS) is a psychiatric condition characterized by concerns about perceived body odor, which may be accompanied by repetitive behaviors to mask body odor and avoidance of social situations. Ms A, a 23-year-old Creole woman with no history of physical disease, had been suffering from ORS symptoms for 10 years. She was diagnosed (DSM-IV criteria) with generalized anxiety disorder (GAD), which developed after the onset of ORS symptoms. She had an overvalued idea that she emitted a sweaty body odor that disgusted people around her. She interpreted other people’s frowning or distancing themselves as proof for her beliefs. She experienced severe distress in confined spaces (classroom and public transport) where people could smell her presumed odor. She regularly checked her odor, showered every time she left home, and used excessive amounts of deodorant. She repeatedly sought consultation with dermatologists. Due to avoidance and distress, her study performance and social life were impaired. She had received supportive psychotherapy, which was associated with limited improvement. Ms A was therefore referred for assessment and further treatment. Pretreatment physical, neurologic, and laboratory evaluation showed no abnormalities.
excessive deodorant use	HP:0000708
distress	HP:0000713
repetitive behavior	HP:0000733
generalized anxiety	HP:0000739
impaired study performance	HP:0001249
concerns about perceived body odor	HP:0034004
avoidance behavior	HP:5200320
overvalued idea	HP:5200402

97	
A female infant born at 38 weeks and 2 days via induced vaginal delivery was admitted to the neonatal intensive care unit (NICU) for respiratory distress soon after birth. The patient’s prenatal course was complicated by findings of a right fetal unilateral dysplastic kidney on anatomy scan and a need for induction of labour due to decreased fetal movement and severe pre-eclampsia. After delivery, the infant was brought to the NICU due to respiratory distress requiring treatment with continuous positive airway pressure (CPAP). Her respiratory distress resolved after 1 hour on CPAP. However, the infant was noted to have aphonia on examination, prompting bedside laryngoscopy on day of life (DOL) 1. The laryngoscopy was notable for findings concerning for a glottic web. Subsequent direct laryngoscopy and bronchoscopy on DOL 2 confirmed diagnosis of a Cohen grade IV anterior glottic web (75% occlusion) and a grade I subglottic stenosis (40% stenosis) (figure 1). Surgical correction by lysis of the glottic web, as well as balloon dilation occurred on DOL 3. The patient’s postoperative course was complicated by upper airway stenosis from readhesion after the procedures, as well as two failed extubations. The patient required tracheostomy and keel placement. Once stabilised, the patient underwent genetics work-up to evaluate for possible genetic causes of the dysplastic kidney and large glottic web. The evaluation included spinal, head and abdominal ultrasounds (all normal, except for the known right multicystic dysplastic kidney), and an echocardiogram showing mild mitral regurgitation and mild left pulmonary artery stenosis. Karyotype and microarray testing both resulted normal. The decision was made not to pursue further genetic testing at that time. On discharge from the NICU, the infant required gastrostomy tube placement due to poor feeding by mouth. 
Multicystic kidney dysplasia	HP:0000003
Decreased fetal movement	HP:0001558
Subglottic stenosis 	HP:0001607
Mild mitral regurgitation	HP:0001653
Aphonia	HP:0001686
neonatal respiratory distress	HP:0002643
Mild left pulmonary artery stenosis	HP:0004415
Severe glottic web	HP:0005950
right unilateral dysplastic kidney	HP:0008718
Poor feeding by mouth	HP:0011968
Severe pre-eclampsia	HP:0100602

98	
A late adolescent primigravida presented for a first-trimester ultrasound at 12 3/7 weeks’ gestation. Sonographic findings were significant for cystic hygroma and shortened limbs. Detailed personal and family histories revealed no known skeletal disorders. The patient was counselled about the differential diagnosis including, but not limited to, aneuploidy and skeletal dysplasia and underwent CVS and microarray testing. The patient returned 4 weeks later for an early second-trimester detailed sonographic evaluation. Transvaginal and transabdominal ultrasounds demonstrated abnormalities of upper and lower extremities. The limbs appeared to be replaced by soft-tissue masses ending in digit-like projections, forming hand-like and foot-like structures bilaterally (figures 1–4). No humerus, radius, ulna, femur, tibia or fibula were identified. The scapula and clavicle were identified. A thorough skeletal evaluation revealed normal ossification of the skull with midfacial hypoplasia and a flattened nasal bridge. The spine was noted to be poorly ossified (figure 5). The ossified ribs were short extending only halfway around the thoracic circumference, with the edge of the ribs being flared or bell-shaped, bilaterally (figures 6 and 7). The chest was noted to be hypoplastic. The patient was informed of the severe nature of the skeletal dysplasia and received genetic counselling
Cystic hygroma	HP:0000476
Short ribs 	HP:0000773
bell-shaped ribs	HP:0001591
Skeletal dysplasia 	HP:0002652
lower limb abnormalities 	HP:0002814
Upper limb abnormalities	HP:0002817
Absent fibula 	HP:0002990
Absent Humerus	HP:0003862
absent radius	HP:0003974
absent ulna	HP:0003982
Hypoplastic Chest	HP:0005257
Flattened nasal bridge 	HP:0005280
Hand bone aplasia	HP:0005927
Flared ribs 	HP:0006603
Poor rib ossification	HP:0006615
absent tibia	HP:0009556
Shortened limbs 	HP:0009815
Midfacial hypoplasia	HP:0011800
Poor spine ossification 	HP:0100856

99	
Our patient was a young adult who had presented two episodes of spontaneous pneumothorax in a 10-month interval, first in the right lung, then in the left (figure 1). The second episode prompted video-assisted thoracic surgery and left pleural talcage. He underwent resection of large bullae in the apical segment of the lower lobe and in the anterior segment and apex of the upper lobe and was discharged 4 days later. Besides a chest radiograph at 10 days, he had no other long-term follow-up. The patient was a former smoker (5–10 pack-years), had already reduced his smoking habits after the first episode and entirely quit smoking after the second. He described a first subcutaneous neurofibroma as having appeared on his right flank in middle childhood. He presented with several café-au-lait macules, multiple millimetric cutaneous and some larger (centimetric) subcutaneous neurofibromas, mostly on the back, bilateral axillary freckling and Lisch nodules. Both his father and paternal aunt were known for neurofibromatosis, with medical follow-up and molecular confirmation by genetic testing only for the latter
Café-au-lait macules 	HP:0000957
Axillary freckling 	HP:0000997
cutaneous neurofibroma	HP:0001067
Spontaneous pneumothorax	HP:0002108
Lisch nodules 	HP:0009737
Large bullae of the lung 	HP:0032446
Subcutaneous neurofibroma 	HP:0100698

100	
A boy in his early childhood, a known case of Goldenhar syndrome, born out of a non-consanguineous marriage sought medical attention for complaints of on and off cough and cold for the last 1 year. There were no other significant associated complaints at the time of presentation. He was diagnosed with Goldenhar syndrome at 2 years of age with a history of surgical removal of epibulbar dermoid 2 years back. There is a family history of valvular heart disease in the paternal grandmother for which she underwent valve replacement at the age of 58 years and expired 4 months later. On examination, he had an asymmetrical hypoplastic face (figure 1A), bilateral cloudy cornea, reversed bilateral epicanthal folds, wide philtrum, preauricular tags (figure 1B) and asymmetrical ears. Anthropometry was normal (weight and height for age between median to −1SD and head circumference between −1SD to −2 SD as per WHO charts). He had pectus carinatum. The hearing assessment revealed the bilateral mixed type of hearing loss. Examination of the musculoskeleton revealed significant joint laxity with the rest of the examination being normal.
Bilateral epicanthal folds 	HP:0000286
Wide philtrum	HP:0000289
Preauricular tags	HP:0000384
Mixed hearing loss 	HP:0000410
Pectus carinatum 	HP:0000768
Epibulbular dermoid	HP:0001140
Joint laxity 	HP:0001382
recurrent cold	HP:0002788
Bilateral cloudy cornea 	HP:0007759
Asymmetric ears 	HP:0010722
Asymmetrical hypoplastic face 	HP:0011332
Chronic cough	HP:0012735

101	
A female patient in her late 50s presented with dizziness. Echocardiography identified a 50 mm aortic root aneurysm and moderate to severe regurgitation of a trileaflet aortic valve. The patient’s medical history included easy bruising, scoliosis requiring Harrington rod placement and prior inguinal hernia surgery. Examination demonstrated pectus excavatum, soft, velvety and translucent skin with visible veins, and a tall palate. Genetic testing identified the aforementioned TGFBR1 variant. The patient underwent elective valve-sparing aortic root replacement. Cerebral imaging demonstrated bilateral internal carotid artery tortuosity without cerebral aneurysm. Abdominopelvic imaging identified dilated visceral vessels involving the ileocolic branch of the SMA with corkscrew tortuosity, a 10 mm saccular aneurysm of the proximal SMA, a 12 mm aneurysm at the bifurcation of the ileocolic artery (figure 1), and 6 mm dilatation of the jejunal branch of the SMA. After multidisciplinary consultation, intervention on the ileocolic artery aneurysm was recommended. However, due to diffuse ectasia and aneurysm formation proximal and distal to the ileocolic artery aneurysm, concern arose that coil embolisation could lead to bowel ischaemia requiring resection. The patient underwent laparoscopic surgical resection of the ileocolic artery aneurysm and a small section of small bowel. Histopathology of the resected aneurysm demonstrated a thin-walled aneurysm with intimal hyperplasia and myxoid degeneration.
Inguinal hernia	HP:0000023
Tall palate 	HP:0000218
Pectus excavatum 	HP:0000767
Soft skin 	HP:0000977
Easy bruising	HP:0000978
Severe aortic valve regurgitation 	HP:0001659
Dizziness	HP:0002321
Aortic root aneurysm 	HP:0002616
Aneurysmal dilatation	HP:0002617
Scoliosis	HP:0002650
corkscrew tortuosity	HP:0004948
Dilated ileocolic branch of SMA with corkscrew tortuosity 	HP:0005116
Internal carotid tortuosity without cerebral aneurysm 	HP:0005302
Visible veins 	HP:0007394
Translucent skin	HP:0010648
intimal hyperplasia	HP:0011353
Aneurysm of ileococlic artery 	HP:0011934
Saccular aneurysm of proximal SMA	HP:0100859

102	
After patient 1 was diagnosed with LDS, this female was found to harbour the same TGFBR1 variant in her late 50s. Examination detected striae atrophica, soft, velvety and translucent skin with visible veins, varicose veins, bluish sclera, hypertelorism, a broad uvula with a raphe, abnormal teeth enamel, an elongated face, malar hypoplasia and pes planus. Head to pelvis imaging at the time of genetic diagnosis demonstrated internal carotid artery tortuosity, but no aortic or peripheral artery aneurysms. The patient did not return for follow-up until 8 years later when she was in her mid-60s. Surveillance imaging then identified interval development of multiple aneurysms in the mesenteric vasculature. There were two aneurysms of jejunal branches of the SMA, the larger and more distally located measuring 15 mm and the smaller 9 mm (figure 2). There was an additional inferior mesenteric artery (IMA) aneurysm measuring 8 mm. Adjacent mesenteric vessels, coeliac and hepatic arteries were highly tortuous and mildly dilated, and there was ectasia of the femoral vessels and their branches. Cerebral imaging demonstrated markedly tortuous cervical carotid arteries but no aneurysms. The patient’s aortic dimensions remained normal. The patient underwent successful endovascular stenting of the larger of the two jejunal branch aneurysms. Coil embolisation of the smaller more proximal jejunal artery aneurysm was abandoned due to severe branch tortuosity.
Malar hypoplasia	HP:0000272
Elongated face 	HP:0000276
Hypertelorism 	HP:0000316
Bluish sclera 	HP:0000592
Abnormal teeth enamel 	HP:0000682
Soft skin 	HP:0000977
Visible veins 	HP:0001015
Striae atrophica	HP:0001065
mitral valve replacement …	HP:0001718
Pes planus 	HP:0001763
Varicose veins 	HP:0002619
tortuous coeliac and hepatic artery	HP:0004948
jejunal artery stent was occluded	HP:0004950
Multiple aneurysms of mesenteric vasculature 	HP:0005116
Tortuous cervical carotid arteries 	HP:0005302
Streptococcus salivarious endocarditis 	HP:0006689
Translucent skin	HP:0010648
Broad uvula with raphe 	HP:0010809
multiple aneurysms in… 	HP:0011934
Ectasia of femoral vessels 	HP:0035012
Dilated coeliac and hepatic arteries 	HP:0100858
Dilatation of Inferior mesenteric artery	HP:0100860

103	
A female patient in her late 60s (a second-degree relative of patients 1 and 2) was found to harbour the same TGFBR1 mutation through cascade testing within her family. She had a recent diagnosis of left hemidiaphragm paralysis. The examination was notable for hypermobility, striae atrophica, pectus deformity, downsloping palpebral fissures, micrognathia, bifid uvula, tall palate, bluish sclera, flat feet, and soft, velvety and translucent skin with visible veins. Head to pelvis imaging demonstrated aortic root dilation measuring 44 mm. Mild carotid and vertebral artery tortuosity were noted, and in the abdomen, there was a 12 mm jejunal artery aneurysm at a bifurcation point, and several smaller mesenteric branch aneurysms measuring 4–6 mm (figure 3). The patient did not have any high-risk features for aortic dissection and a shared decision was made to continue regular imaging surveillance of the dilated aortic root with a surgical threshold of ≥45 mm. 
Bifid uvula	HP:0000193
Tall palate	HP:0000218
Micrognathia	HP:0000347
Down sloping palpebral fissures 	HP:0000494
Bluish sclera	HP:0000592
Pectus deformity 	HP:0000766
Soft skin 	HP:0000977
Visible veins 	HP:0001015
Striae atrophica 	HP:0001065
Hypermobility 	HP:0001382
Flat feet 	HP:0001763
Dilated aortic root	HP:0002616
Carotid  artery tortuosity	HP:0005302
Left hemidiaphragm paralysis 	HP:0006597
Translucent skin	HP:0010648
Mesenteric artery aneurysm	HP:0011934
vertebral artery tortuosity	HP:0033981
Jejunal artery aneurysm  	HP:0100859

104	 
A young girl in her early childhood was referred to our clinic with a 3-year history of extensive oral mucosal lesions and a generalised cutaneous rash. On physical examination, the patient exhibited white pseudomembranes on the buccal mucosa, dorsal surface of the tongue, lingual margins and soft palate (figure 1A). These pseudomembranes were easily removable on gentle scraping. Additionally, tenderness was localised to these areas. Cutaneous examination revealed erythema, hyperplasia and scaling on the face, neck, shoulders and back. Localised erosions, scabs and pigmentation were also observed (figure 1B). Periungual tissue displayed oedema and erythema, and the patient’s fingernails were discoloured. The patient’s cognitive development was within normal limits; however, her physical stature was noted to be below the average for her age group. Microbiological analysis, including fungal smear and culture, confirmed the presence of Candida albicans in the oral mucosa, skin and nails. Haematological evaluation revealed leucocytosis (white cell count, 12.24×109/L; reference range, 3.69–9.16×109/L), lymphocytosis (4.15×109/L; reference range: 0.738–3.664×109/L) and eosinophilia (0.94×109/L; reference range: 0.019–0.458×109/L). Immunophenotyping showed decreased CD3 (59.9%; reference range: 62%–74%) and CD4 (28.8%; reference range: 36%–55%) cell counts. Endocrine evaluation indicated primary hypothyroidism, with elevated Thyroid-stimulating hormone levels (100 mU/L; reference range: 0.27–4.2 mU/L) and decreased levels of free T3, free T4 and T4. Serological tests for hepatitis B and C, syphilis and HIV were negative. Radiological examinations of the chest and abdomen were unremarkable.
primary hypothyroidism 	HP:0000832
cutaneous rash 	HP:0000988
abnormal skin pigmentation 	HP:0001000
eosinophilia 	HP:0001880
leukocystosis 	HP:0001974
candida albicans infection 	HP:0002728
elevated TSH	HP:0002925
shorter than average 	HP:0004322
oral erythema 	HP:0010280
erythema	HP:0010783
cutaneous hyperplasia	HP:0025092
psuedomembranes on buccal mucosa and tongue 	HP:0025697
decreased CD4	HP:0031392
oral mucosal lesions	HP:0031446
decreased T4	HP:0031507
decreased free T3	HP:0032210
decreased free T4	HP:0033078
periungual erythema 	HP:0033425
scaling	HP:0040189
abnormal nail color	HP:0100643
Lymphocytosis 	HP:0100827
skin erosions 	HP:0200041

105	
A male patient in his early childhood, previously well with no perinatal or postnatal concerns, born at term, was presented with his biological parents to a tertiary paediatric centre in the United Kingdom with fever, general malaise and a 2 cm by 2 cm oral ulcer at the border of his soft and hard palate, adjacent to areas of visible scarring. There was associated tender cervical lymphadenopathy and a healing ulcer in his right axilla measuring 0.5 cm with a clear border. The patient had a history of a hoarse, croaky voice since birth and recurrent oral ulcerations since his toddler years (figure 1). Ulcerations were not usually associated with fever and were of variable size, predominantly found on the tongue and lower gums. Lesions would last about 5–10 days and would recur every 8–12 weeks, becoming more frequent in the months leading to his presentation. These lesions were repeatedly treated by the general practitioner with antibiotics, to no effect. Oral lesions were associated with recurrent erythematous, papular skin lesions, predominantly on the back, upper limbs and axilla, occurring every 4–6 weeks (figure 2). Lesions would not blister nor appear pustular. They would last on average 6–12 months, leaving visible scars in a linear and patchy orientation. There were no lesions on the bottom nor were there any lesions on the genitalia. The patient was started on oral co-amoxiclav, prednisolone mouth wash gargle along with hydrocortisone ointment 1% topically two times per day to the areas of skin ulceration. Serological tests were also undertaken
oral ulcer	HP:0000155
patchy scars	HP:0001073
hoarse, croaky voice 	HP:0001609
fever	HP:0001945
erythematous skin lesions	HP:0010783
Recurrent oral ulcers	HP:0011107
tender cervical lymphadenopathy	HP:0025289
malaise	HP:0033834
skin scarring 	HP:0100699
papular skin 	HP:0200034
axillar ulcer 	HP:0200042

106	
A 15-year-old female with a nonsignificant past medical history and no previous hospital admissions was initially brought to the emergency department in a post-ictal state following her first-ever tonic–clonic seizure, which lasted approximately three minutes. The seizure was associated with tongue biting, frothy oral secretions, and urinary incontinence. On physical examination, she appeared drowsy but was otherwise unremarkable. Initial laboratory workup, including a CBC, showed no abnormalities except for microcytic anemia. A head CT scan revealed no abnormalities. A plan was made for admission to observe and conduct further investigations, including MRI and an EEG. However, she was discharged the same day against medical advice, and follow-up was lost. Two months later, she was brought back to the emergency department after experiencing generalized convulsive status epilepticus (GCSE). Upon arrival, her parents reported a 20-minute episode of tonic-clonic activity with loss of consciousness. The patient had no recent history of infection, head trauma, drug use, travel, tick bites, academic decline, childhood febrile seizures, or a family history of thyroid disease or epilepsy/seizure activity. In infancy, there were no reports of seizures or febrile seizures. She appeared to be of appropriate weight and height for her age, with good nutritional status and normal cognitive development. During the initial resuscitation, the patient received two doses of intravenous diazepam at 0.15 mg/kg each, followed by a loading dose of phenytoin at 20 mg/kg over 30 min with no response. Due to continuous seizure activity after 20 min, a rapid sequence intubation using general anesthesia was performed, and the patient was transferred to the medical ICU. A thorough investigation was conducted to identify the cause of the status epilepticus. This included CBC, comprehensive metabolic profile, random blood glucose, infectious workup, urine toxicology screen, CSF analysis and cultures, ECG, and cardiac echocardiography, all of which yielded normal results. Head CT and brain MRI with IV contrast (Fig. 1 A and B) also showed no abnormalities, and the EEG was unremarkable. An abdominal ultrasound was done and found no abnormalities
urinary incontinance 	HP:0000020
microcytic anemia 	HP:0001935
tonic-clonic seizure 	HP:0002069
status epilepticus 	HP:0002133
drowsy 	HP:0002329
loss of consciousness	HP:0007185
tongue biting 	HP:0012169
Generalized convulsive status epilepticus (GCSE)	HP:0032661
frothy oral secretions 	HP:0100755

107	
An Afghan 14-year-old girl was referred to the Pediatric Unit of Maiwand Teaching Hospital due to chest discomfort. On arrival, she complained of one attack of localized middle-chest paint that lasted 30 min and was relieved by rest. Her past medical and family history was unremarkable. On general physical examination, a blood pressure of 110/70, a respiratory rate of 20/min, a heart rate of 69/min, and an oxygen saturation of 94% were recorded. By systemic examination of the chest, a soft early systolic murmur (Levine III/VI) was found. No abnormal clinical findings were detected in other systems. Blood investigations were within normal limits. The chest x-ray showed cardiomegaly, with a cardiothoracic ratio of 62.5%, and bilateral costophrenic angles were sharp with no congestion (Fig. 1). The electrocardiography (ECG) showed a heart rate of 69 beats per minute, a normal sinus rhythm, an axis of +50, a PQ of 0.16 s, a QRS of 0.08 s, a QT/QTc of 0.36/0.36 s, and no significant ST segment shift was noted (Fig. 2). On day three of admission, transthoracic echocardiography revealed an ectopic opening of the coronary artery, a blood-stealing phenomenon at the pulmonary artery, and abnormal coronary circulation (Fig. 3), as well as pulsed color doppler confirming abnormal flow within the pulmonary artery. Pulsed-wave doppler showed a left coronary wave pattern (Fig. 4). These echocardiographic findings suggested BWGS. Furthermore, there was all-segment normokinesis, a left ventricular end-diastolic volume (LVEDV) of 72.9 ml, a left ventricular end-systolic volume (LVESV) of 24.9 ml, and a left ventricular ejection fraction (LVEF) of 66.1%. Based on ECG and cardiac echocardiography findings, BWGS was suspected; hence, chest computed tomography (CT) and cardiac catheterization were advised. The chest CT scan of the patient revealed the origin of the left coronary artery from the pulmonary artery, along with an aneurysm of the LCA (Fig. 5). Coronary angiography showed an aneurysm or dilatation of the left coronary artery (Fig. 6). She had a stable condition during her three-day hospital stay and on discharge and was referred to an advanced setting abroad for the surgical management of BWGS. It was impossible to follow up once she left the country
cardiomegaly 	HP:0001640
Pulmonary Artery Abnormality 	HP:0004414
"Origin of the left coronary artery from the p... 	HP:0011638
abnormal coronary circulation 	HP:0025496
LCA aneurysm 	HP:0030882
abnormal flow within the pulmonary artery 	HP:0030967
systolic murmur	HP:0031664
Chest discomfort	HP:0100749

108	
The first case was the second child of healthy non-consanguineous parents of Palestinian origin. She was born at 32 weeks gestation, weighing 1.800 kg via normal vaginal delivery, and required admission to the Neonatal unit for prematurity and respiratory distress. At 5 months of age, she was admitted to the pediatric ward due to recurrent vomiting, poor weight gain, and chronic constipation of 2 months duration. Physical examination showed a dehydrated, pale, cachectic infant, with poor eye contact but normal power and tone. Laboratory tests showed leukopenia, anemia, salt wasting, renal failure with elevated blood lactate, marked hyperuricemia, hypercholesterolemia, and hypertriglyceridemia. Abdominal ultrasound showed normal kidneys, heart echocardiography revealed no pulmonary hypertension. Moreover, Her clinical condition gradually deteriorated and within a few weeks of admission, she was in multiorgan failure, reached end-stage renal failure and regular peritoneal dialysis was initiated. At 12 months of age, the patient died after developing respiratory failure. Whole exome sequencing showed a homozygous variant in the SARS2 gene (c.1175A>G (p. Asp392Gly)), defined as a pathogenic variant according to the American College of Medical Genetics and Genomics (ACMG) classification
renal failue 	HP:0000083
salt wasting 	HP:0000127
poor eye contact 	HP:0000817
pale skin 	HP:0000980
poor weight gain 	HP:0001508
premature birth 	HP:0001622
leukopenia	HP:0001882
anemia	HP:0001903
dehydration 	HP:0001944
respiratory distress	HP:0002098
hyperuricemia	HP:0002149
elevated blood lactate	HP:0002151
hypertriglyceridemia 	HP:0002155
recurrent vomiting 	HP:0002572
respiratory failure 	HP:0002878
hypercholesterolemia	HP:0003124
end stage renal failue	HP:0003774
cachetic 	HP:0004326
chronic constipation 	HP:0012450

109	
